Ni,Ti,Si,Co,Pd,Mo,Fe,V,Cr,Al,Zr,Nb,Mn,Ta,Cu,Hf,Pt,B,HT-1K,HT-2K,T-min,As,Af,Ms,Mf,MsK,HT-1,HT-2,T,th
45.3,29.7,0,0,5,0,0,0,0,0,0,0,0,0,0,20,0,0,1323,823,180,98,136,102,59,375,1050,550,3,
45.3,29.7,0,0,5,0,0,0,0,0,0,0,0,0,0,20,0,0,1323,873,2880,98,137,103,60,376,1050,600,48,
45.3,29.7,0,0,5,0,0,0,0,0,0,0,0,0,0,20,0,0,1173,273,0,113,159,106,83,379,900,0,0,
45.3,29.7,0,0,5,0,0,0,0,0,0,0,0,0,0,20,0,0,1173,273,0,102,150,110,75,383,900,0,0,
45.3,29.7,0,0,5,0,0,0,0,0,0,0,0,0,0,20,0,0,1323,873,300,124,161,108,64,381,1050,600,5,
45.3,29.7,0,0,5,0,0,0,0,0,0,0,0,0,0,20,0,0,1323,873,180,93,154,108,49,381,1050,600,3,
45.3,29.7,0,0,5,0,0,0,0,0,0,0,0,0,0,20,0,0,1173,273,0,113,155,112,95,385,900,0,0,
45.3,29.7,0,0,5,0,0,0,0,0,0,0,0,0,0,20,0,0,1323,873,2880,120,159,114,90,387,1050,600,48,
45.3,29.7,0,0,5,0,0,0,0,0,0,0,0,0,0,20,0,0,1173,273,0,127,182,116,87,389,900,0,0,
45.3,29.7,0,0,5,0,0,0,0,0,0,0,0,0,0,20,0,0,1173,273,0,127,174,113,83,386,900,0,0,
45.3,29.7,0,0,5,0,0,0,0,0,0,0,0,0,0,20,0,0,1323,923,180,139,158,118,101,391,1050,650,3,
45.3,34.7,0,0,5,0,0,0,0,0,0,0,0,0,0,15,0,0,1173,273,0,120,229,122,63,395,900,0,0,
45.3,29.7,0,0,5,0,0,0,0,0,0,0,0,0,0,20,0,0,1323,873,2880,101,176,124,66,397,1050,600,48,
45.3,29.7,0,0,5,0,0,0,0,0,0,0,0,0,0,20,0,0,1323,823,180,113,181,131,66,404,1050,550,3,
45.3,29.7,0,0,5,0,0,0,0,0,0,0,0,0,0,20,0,0,1323,873,180,99,182,144,80,417,1050,600,3,
45.3,29.7,0,0,5,0,0,0,0,0,0,0,0,0,0,20,0,0,1173,273,0,131,214,127,85,400,900,0,0,
45.3,29.7,0,0,5,0,0,0,0,0,0,0,0,0,0,20,0,0,1323,823,180,118,176,138,86,411,1050,550,3,
45.3,29.7,0,0,5,0,0,0,0,0,0,0,0,0,0,20,0,0,1173,273,0,135,228,142,86,415,900,0,0,
45.3,29.7,0,0,5,0,0,0,0,0,0,0,0,0,0,20,0,0,1323,873,4320,134,173,131,93,404,1050,600,72,
45.3,29.7,0,0,5,0,0,0,0,0,0,0,0,0,0,20,0,0,1173,273,0,145,325,160,96,433,900,0,0,
45.3,29.7,0,0,5,0,0,0,0,0,0,0,0,0,0,20,0,0,1323,873,2880,130,250,172,96,445,1050,600,48,
45.3,29.7,0,0,5,0,0,0,0,0,0,0,0,0,0,20,0,0,1323,823,180,149,241,177,88,450,1050,550,3,
45.3,29.7,0,0,5,0,0,0,0,0,0,0,0,0,0,20,0,0,1323,873,4320,149,196,143,109,416,1050,600,72,
45.3,29.7,0,0,5,0,0,0,0,0,0,0,0,0,0,20,0,0,1323,923,180,153,196,153,119,426,1050,650,3,
45.3,29.7,0,0,5,0,0,0,0,0,0,0,0,0,0,20,0,0,1323,873,4320,161,208,157,120,430,1050,600,72,
45.3,29.7,0,0,5,0,0,0,0,0,0,0,0,0,0,20,0,0,1323,873,2880,161,202,154,124,427,1050,600,48,
45.3,29.7,0,0,5,0,0,0,0,0,0,0,0,0,0,20,0,0,1323,923,180,145,240,169,130,442,1050,650,3,
45.3,29.7,0,0,5,0,0,0,0,0,0,0,0,0,0,20,0,0,1323,873,4320,171,241,182,142,455,1050,600,72,
45.3,29.7,0,0,5,0,0,0,0,0,0,0,0,0,0,20,0,0,1323,873,2880,179,234,177,146,450,1050,600,48,
45.3,29.7,0,0,5,0,0,0,0,0,0,0,0,0,0,20,0,0,1173,773,90,243,237,202,208,475,900,500,1.5,
45.3,29.7,0,0,5,0,0,0,0,0,0,0,0,0,0,20,0,0,1173,873,90,266,263,203,206,476,900,600,1.5,
45.3,29.7,0,0,5,0,0,0,0,0,0,0,0,0,0,20,0,0,1173,973,90,264,271,231,227,504,900,700,1.5,
45.3,29.7,0,0,5,0,0,0,0,0,0,0,0,0,0,20,0,0,1173,1073,90,266,270,234,228,507,900,800,1.5,
45.3,29.7,0,0,5,0,0,0,0,0,0,0,0,0,0,20,0,0,1173,1173,90,265,272,236,228,509,900,900,1.5,
19.5,50.5,0,0,25,0,0,0,0,0,0,0,0,0,0,0,5,0,1323,788,45,263,273,268,254,541,1050,515,0.75,
19.8,50,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0.2,1273,1173,60,239,246,231,218,504,1000,900,1,
19.8,50,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0.2,1273,1173,60,235,249,232,218,505,1000,900,1,
19.8,50,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0.2,1273,1173,60,240,259,237,220,510,1000,900,1,
19.8,50,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0.2,1273,1173,60,242,273,247,220,520,1000,900,1,
19.8,50,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0.2,1273,1173,60,241,286,256,220,529,1000,900,1,
15,50,0,0,25,0,0,0,0,0,0,0,0,0,10,0,0,0,1223,873,60,95,133,101,71,374,950,600,1,
15,50,0,0,25,0,0,0,0,0,0,0,0,0,10,0,0,0,1223,873,60,98,140,102,63,375,950,600,1,
15,50,0,0,25,0,0,0,0,0,0,0,0,0,10,0,0,0,1223,873,60,103,137,111,70,384,950,600,1,
15,50,0,0,25,0,0,0,0,0,0,0,0,0,10,0,0,0,1223,873,60,107,147,115,73,388,950,600,1,
15,50,0,0,25,0,0,0,0,0,0,0,0,0,10,0,0,0,1223,873,60,111,160,126,79,399,950,600,1,
15,50,0,0,25,0,0,0,0,0,0,0,0,0,10,0,0,0,1223,873,60,113,180,138,78,411,950,600,1,
20,50,0,0,25,0,0,0,0,0,0,0,0,0,5,0,0,0,1223,773,60,139,170,115,88,388,950,500,1,
15,50,0,0,25,0,0,0,0,0,0,0,0,0,10,0,0,0,1223,873,60,112,139,119,87,392,950,600,1,
20,50,0,0,25,0,0,0,0,0,0,0,0,0,5,0,0,0,1223,773,60,149,184,129,94,402,950,500,1,
20,50,0,0,25,0,0,0,0,0,0,0,0,0,5,0,0,0,1223,673,60,146,167,126,101,399,950,400,1,
20,50,0,0,25,0,0,0,0,0,0,0,0,0,5,0,0,0,1223,273,0,162,199,145,107,418,950,0,0,
20,50,0,0,25,0,0,0,0,0,0,0,0,0,5,0,0,0,1223,273,0,158,178,138,110,411,950,0,0,
20,50,0,0,25,0,0,0,0,0,0,0,0,0,5,0,0,0,1223,273,0,160,180,148,126,421,950,0,0,
15,50,0,0,25,0,0,0,0,0,0,0,0,0,10,0,0,0,1223,273,0,159,173,149,138,422,950,0,0,
15,50,0,0,25,0,0,0,0,0,0,0,0,0,10,0,0,0,273,273,0,95,133,101,71,374,0,0,0,
15,50,0,0,25,0,0,0,0,0,0,0,0,0,10,0,0,0,273,273,0,98,140,102,63,375,0,0,0,
15,50,0,0,25,0,0,0,0,0,0,0,0,0,10,0,0,0,273,273,0,103,137,111,70,384,0,0,0,
15,50,0,0,25,0,0,0,0,0,0,0,0,0,10,0,0,0,273,273,0,107,147,115,73,388,0,0,0,
15,50,0,0,25,0,0,0,0,0,0,0,0,0,10,0,0,0,273,273,0,112,139,119,87,392,0,0,0,
15,50,0,0,25,0,0,0,0,0,0,0,0,0,10,0,0,0,273,273,0,111,160,126,79,399,0,0,0,
15,50,0,0,25,0,0,0,0,0,0,0,0,0,10,0,0,0,273,273,0,113,180,138,78,411,0,0,0,
15,50,0,0,25,0,0,0,0,0,0,0,0,0,10,0,0,0,1223,1173,60,159,173,149,138,422,950,900,1,
15,50,0,0,25,0,0,0,0,0,0,0,0,0,10,0,0,0,1223,923,60,152,181,151,134,424,950,650,1,
15,50,0,0,25,0,0,0,0,0,0,0,0,0,10,0,0,0,1223,1173,60,150,179,151,133,424,950,900,1,
20,50,0,0,25,0,0,0,0,0,0,0,0,0,5,0,0,0,273,273,0,139,170,115,88,388,0,0,0,
20,50,0,0,25,0,0,0,0,0,0,0,0,0,5,0,0,0,273,273,0,149,184,129,94,402,0,0,0,
20,50,0,0,25,0,0,0,0,0,0,0,0,0,5,0,0,0,273,273,0,146,167,126,101,399,0,0,0,
20,50,0,0,25,0,0,0,0,0,0,0,0,0,5,0,0,0,1223,673,60,158,178,138,110,411,950,400,1,
20,50,0,0,25,0,0,0,0,0,0,0,0,0,5,0,0,0,1223,773,60,162,199,145,107,418,950,500,1,
20,50,0,0,25,0,0,0,0,0,0,0,0,0,5,0,0,0,1223,773,60,160,180,148,126,421,950,500,1,
20,50,0,0,25,0,0,0,0,0,0,0,0,0,5,0,0,0,1223,673,60,170,191,152,122,425,950,400,1,
20,50,0,0,25,0,0,0,0,0,0,0,0,0,5,0,0,0,273,273,0,170,191,152,122,425,0,0,0,
15,50,0,0,25,0,0,0,0,0,0,0,0,0,10,0,0,0,1223,1173,60,133,191,154,105,427,950,900,1,
20,50,0,0,25,0,0,0,0,0,0,0,0,0,5,0,0,0,1223,673,60,102,167,154,103,427,950,400,1,
20,50,0,0,25,0,0,0,0,0,0,0,0,0,5,0,0,0,1223,1173,60,156,178,155,133,428,950,900,1,
20,50,0,0,25,0,0,0,0,0,0,0,0,0,5,0,0,0,1223,773,60,184,217,157,124,430,950,500,1,
20,50,0,0,25,0,0,0,0,0,0,0,0,0,5,0,0,0,1223,773,60,123,180,157,112,430,950,500,1,
20,50,0,0,25,0,0,0,0,0,0,0,0,0,5,0,0,0,1223,773,60,175,192,158,137,431,950,500,1,
17.5,50,0,0,25,0,0,0,0,0,0,0,0,0,7.5,0,0,0,1223,873,60,133,188,159,120,432,950,600,1,
22,50,0,0,25,0,0,0,0,0,0,0,0,0,3,0,0,0,1223,773,60,166,179,161,146,434,950,500,1,
15,50,0,0,25,0,0,0,0,0,0,0,0,0,10,0,0,0,1223,1173,60,170,189,161,142,434,950,900,1,
15,50,0,0,25,0,0,0,0,0,0,0,0,0,10,0,0,0,1223,1173,60,168,184,161,138,434,950,900,1,
15,50,0,0,25,0,0,0,0,0,0,0,0,0,10,0,0,0,1223,1173,60,156,188,161,133,434,950,900,1,
15,50,0,0,25,0,0,0,0,0,0,0,0,0,10,0,0,0,1223,1173,60,148,212,161,109,434,950,900,1,
15,50,0,0,25,0,0,0,0,0,0,0,0,0,10,0,0,0,1223,1173,60,177,201,163,143,436,950,900,1,
15,50,0,0,25,0,0,0,0,0,0,0,0,0,10,0,0,0,1223,1173,60,173,186,166,151,439,950,900,1,
20,50,0,0,25,0,0,0,0,0,0,0,0,0,5,0,0,0,1223,673,60,180,210,166,136,439,950,400,1,
15,50,0,0,25,0,0,0,0,0,0,0,0,0,10,0,0,0,1223,1173,60,175,187,167,152,440,950,900,1,
15,50,0,0,25,0,0,0,0,0,0,0,0,0,10,0,0,0,1223,1173,60,172,185,167,151,440,950,900,1,
15,50,0,0,25,0,0,0,0,0,0,0,0,0,10,0,0,0,1223,1173,60,171,184,167,150,440,950,900,1,
15,50,0,0,25,0,0,0,0,0,0,0,0,0,10,0,0,0,1223,1173,60,150,222,167,112,440,950,900,1,
15,50,0,0,25,0,0,0,0,0,0,0,0,0,10,0,0,0,1223,1173,60,165,189,168,150,441,950,900,1,
22,50,0,0,25,0,0,0,0,0,0,0,0,0,3,0,0,0,1223,1173,60,167,184,169,152,442,950,900,1,
15,50,0,0,25,0,0,0,0,0,0,0,0,0,10,0,0,0,1223,273,0,179,192,169,150,442,950,0,0,
15,50,0,0,25,0,0,0,0,0,0,0,0,0,10,0,0,0,1223,1173,60,180,192,170,153,443,950,900,1,
15,50,0,0,25,0,0,0,0,0,0,0,0,0,10,0,0,0,1223,1173,60,178,193,170,150,443,950,900,1,
15,50,0,0,25,0,0,0,0,0,0,0,0,0,10,0,0,0,1223,1173,60,174,194,170,147,443,950,900,1,
22,50,0,0,25,0,0,0,0,0,0,0,0,0,3,0,0,0,1223,873,60,172,187,171,158,444,950,600,1,
15,50,0,0,25,0,0,0,0,0,0,0,0,0,10,0,0,0,1223,1173,60,156,229,171,116,444,950,900,1,
15,50,0,0,25,0,0,0,0,0,0,0,0,0,10,0,0,0,1223,1173,60,179,193,172,151,445,950,900,1,
15,50,0,0,25,0,0,0,0,0,0,0,0,0,10,0,0,0,1223,1173,60,179,203,173,146,446,950,900,1,
15,50,0,0,25,0,0,0,0,0,0,0,0,0,10,0,0,0,1223,1173,60,150,235,173,112,446,950,900,1,
20,50,0,0,25,0,0,0,0,0,0,0,0,0,5,0,0,0,1223,773,60,190,237,173,136,446,950,500,1,
22,50,0,0,25,0,0,0,0,0,0,0,0,0,3,0,0,0,1223,973,60,166,188,172,167,445,950,700,1,
20,50,0,0,25,0,0,0,0,0,0,0,0,0,5,0,0,0,1223,1173,60,166,189,176,155,449,950,900,1,
20,50,0,0,25,0,0,0,0,0,0,0,0,0,5,0,0,0,1223,273,0,188,209,176,149,449,950,0,0,
15,50,0,0,25,0,0,0,0,0,0,0,0,0,10,0,0,0,1223,1173,60,138,206,176,120,449,950,900,1,
17.5,50,0,0,25,0,0,0,0,0,0,0,0,0,7.5,0,0,0,1223,1173,60,174,192,177,162,450,950,900,1,
20,50,0,0,25,0,0,0,0,0,0,0,0,0,5,0,0,0,1223,873,60,177,196,179,164,452,950,600,1,
15,50,0,0,30,0,0,0,0,0,0,0,0,0,5,0,0,0,1223,773,60,208,241,179,160,452,950,500,1,
15,50,0,0,25,0,0,0,0,0,0,0,0,0,10,0,0,0,1223,1173,60,189,220,179,148,452,950,900,1,
15,50,0,0,25,0,0,0,0,0,0,0,0,0,10,0,0,0,1223,1173,60,155,238,179,116,452,950,900,1,
20,50,0,0,25,0,0,0,0,0,0,0,0,0,5,0,0,0,1223,973,60,171,198,180,157,453,950,700,1,
17.5,50,0,0,25,0,0,0,0,0,0,0,0,0,7.5,0,0,0,1223,273,0,185,197,181,171,454,950,0,0,
15,50,0,0,25,0,0,0,0,0,0,0,0,0,10,0,0,0,1173,973,60,186,198,181,167,454,900,700,1,
20,50,0,0,25,0,0,0,0,0,0,0,0,0,5,0,0,0,273,273,0,181,194,181,166,454,0,0,0,
15,50,0,0,25,0,0,0,0,0,0,0,0,0,10,0,0,0,1223,273,0,190,225,181,149,454,950,0,0,
15,50,0,0,25,0,0,0,0,0,0,0,0,0,10,0,0,0,1223,1173,60,181,198,182,168,455,950,900,1,
20,50,0,0,25,0,0,0,0,0,0,0,0,0,5,0,0,0,1223,1173,60,181,194,181,166,454,950,900,1,
15,50,0,0,25,0,0,0,0,0,0,0,0,0,10,0,0,0,1223,973,60,188,201,183,171,456,950,700,1,
20,50,0,0,25,0,0,0,0,0,0,0,0,0,5,0,0,0,1223,873,60,185,199,183,165,456,950,600,1,
20,50,0,0,25,0,0,0,0,0,0,0,0,0,5,0,0,0,1223,673,60,189,230,184,148,457,950,400,1,
15,50,0,0,25,0,0,0,0,0,0,0,0,0,10,0,0,0,1223,973,60,193,201,185,176,458,950,700,1,
15,50,0,0,25,0,0,0,0,0,0,0,0,0,10,0,0,0,1223,1173,60,194,203,185,170,458,950,900,1,
15,50,0,0,25,0,0,0,0,0,0,0,0,0,10,0,0,0,1223,1173,60,157,233,185,116,458,950,900,1,
15,50,0,0,25,0,0,0,0,0,0,0,0,0,10,0,0,0,1223,1173,60,144,215,186,125,459,950,900,1,
15,50,0,0,25,0,0,0,0,0,0,0,0,0,10,0,0,0,1223,1173,60,160,240,186,122,459,950,900,1,
20,50,0,0,25,0,0,0,0,0,0,0,0,0,5,0,0,0,1223,973,60,192,211,187,155,460,950,700,1,
20,50,0,0,25,0,0,0,0,0,0,0,0,0,5,0,0,0,1223,1173,60,197,209,188,165,461,950,900,1,
20,50,0,0,25,0,0,0,0,0,0,0,0,0,5,0,0,0,1223,773,60,203,258,188,137,461,950,500,1,
15,50,0,0,25,0,0,0,0,0,0,0,0,0,10,0,0,0,1223,1173,60,197,205,189,180,462,950,900,1,
15,50,0,0,25,0,0,0,0,0,0,0,0,0,10,0,0,0,1223,1173,60,195,209,189,173,462,950,900,1,
15,50,0,0,30,0,0,0,0,0,0,0,0,0,5,0,0,0,1223,773,60,207,244,189,162,462,950,500,1,
15,50,0,0,30,0,0,0,0,0,0,0,0,0,5,0,0,0,1223,1173,60,147,225,191,131,464,950,900,1,
15,50,0,0,30,0,0,0,0,0,0,0,0,0,5,0,0,0,1223,1173,60,190,205,192,178,465,950,900,1,
20,50,0,0,25,0,0,0,0,0,0,0,0,0,5,0,0,0,1223,773,60,201,231,193,163,466,950,500,1,
15,50,0,0,25,0,0,0,0,0,0,0,0,0,10,0,0,0,1223,1173,60,220,226,194,188,467,950,900,1,
15,50,0,0,25,0,0,0,0,0,0,0,0,0,10,0,0,0,1223,1173,60,194,238,194,151,467,950,900,1,
15,50,0,0,25,0,0,0,0,0,0,0,0,0,10,0,0,0,1223,1173,60,193,207,195,179,468,950,900,1,
15,50,0,0,25,0,0,0,0,0,0,0,0,0,10,0,0,0,1223,1173,60,208,237,195,172,468,950,900,1,
15,50,0,0,25,0,0,0,0,0,0,0,0,0,10,0,0,0,1223,1173,60,198,219,195,169,468,950,900,1,
15,50,0,0,25,0,0,0,0,0,0,0,0,0,10,0,0,0,1223,273,0,201,219,196,164,469,950,0,0,
15,50,0,0,25,0,0,0,0,0,0,0,0,0,10,0,0,0,1223,273,0,204,251,196,150,469,950,0,0,
15,50,0,0,25,0,0,0,0,0,0,0,0,0,10,0,0,0,1223,1173,60,205,245,197,159,470,950,900,1,
15,50,0,0,25,0,0,0,0,0,0,0,0,0,10,0,0,0,1223,1173,60,201,222,197,171,470,950,900,1,
20,50,0,0,25,0,0,0,0,0,0,0,0,0,5,0,0,0,1223,1173,60,209,229,199,171,472,950,900,1,
15,50,0,0,30,0,0,0,0,0,0,0,0,0,5,0,0,0,1223,773,30,210,258,201,170,474,950,500,0.5,
15,50,0,0,30,0,0,0,0,0,0,0,0,0,5,0,0,0,1223,773,60,216,261,201,169,474,950,500,1,
15,50,0,0,30,0,0,0,0,0,0,0,0,0,5,0,0,0,1223,1173,60,166,243,201,125,474,950,900,1,
15,50,0,0,30,0,0,0,0,0,0,0,0,0,5,0,0,0,1223,1173,60,163,248,201,122,474,950,900,1,
20,50,0,0,25,0,0,0,0,0,0,0,0,0,5,0,0,0,1223,673,60,208,249,202,155,475,950,400,1,
15,50,0,0,25,0,0,0,0,0,0,0,0,0,10,0,0,0,1223,1173,60,223,254,203,183,476,950,900,1,
15,50,0,0,25,0,0,0,0,0,0,0,0,0,10,0,0,0,1223,1173,60,220,261,204,180,477,950,900,1,
15,50,0,0,25,0,0,0,0,0,0,0,0,0,10,0,0,0,1223,1173,60,211,254,205,166,478,950,900,1,
15,50,0,0,25,0,0,0,0,0,0,0,0,0,10,0,0,0,1223,1173,60,211,236,206,176,479,950,900,1,
15,50,0,0,25,0,0,0,0,0,0,0,0,0,10,0,0,0,1223,1173,60,208,245,208,179,481,950,900,1,
15,50,0,0,25,0,0,0,0,0,0,0,0,0,10,0,0,0,1223,1173,60,224,262,209,185,482,950,900,1,
15,50,0,0,25,0,0,0,0,0,0,0,0,0,10,0,0,0,1223,1173,60,211,238,209,179,482,950,900,1,
15,50,0,0,25,0,0,0,0,0,0,0,0,0,10,0,0,0,1223,773,30,217,266,209,170,482,950,500,0.5,
15,50,0,0,25,0,0,0,0,0,0,0,0,0,10,0,0,0,1223,973,60,228,247,212,194,485,950,700,1,
20,50,0,0,25,0,0,0,0,0,0,0,0,0,5,0,0,0,1223,773,60,213,249,211,167,484,950,500,1,
15,50,0,0,25,0,0,0,0,0,0,0,0,0,10,0,0,0,1223,1173,60,215,263,211,155,484,950,900,1,
15,50,0,0,25,0,0,0,0,0,0,0,0,0,10,0,0,0,1223,1173,60,228,247,212,194,485,950,900,1,
15,50,0,0,25,0,0,0,0,0,0,0,0,0,10,0,0,0,1223,773,60,229,276,213,173,486,950,500,1,
20,50,0,0,25,0,0,0,0,0,0,0,0,0,5,0,0,0,1223,273,0,215,247,214,170,487,950,0,0,
15,50,0,0,25,0,0,0,0,0,0,0,0,0,10,0,0,0,1223,1173,60,209,259,214,158,487,950,900,1,
15,50,0,0,25,0,0,0,0,0,0,0,0,0,10,0,0,0,1223,1173,60,170,252,213,127,486,950,900,1,
20,50,0,0,25,0,0,0,0,0,0,0,0,0,5,0,0,0,1223,1173,60,221,249,215,179,488,950,900,1,
15,50,0,0,30,0,0,0,0,0,0,0,0,0,5,0,0,0,1223,773,60,164,252,217,152,490,950,500,1,
15,50,0,0,30,0,0,0,0,0,0,0,0,0,5,0,0,0,1223,773,30,231,281,218,182,491,950,500,0.5,
15,50,0,0,30,0,0,0,0,0,0,0,0,0,5,0,0,0,1223,1173,60,222,267,218,181,491,950,900,1,
15,50,0,0,30,0,0,0,0,0,0,0,0,0,5,0,0,0,1223,773,9.96,232,268,220,189,493,950,500,0.166,
15,50,0,0,30,0,0,0,0,0,0,0,0,0,5,0,0,0,1223,1173,60,221,260,220,182,493,950,900,1,
20,50,0,0,25,0,0,0,0,0,0,0,0,0,5,0,0,0,1223,773,60,225,268,221,177,494,950,500,1,
20,50,0,0,25,0,0,0,0,0,0,0,0,0,5,0,0,0,1223,1173,60,235,268,224,185,497,950,900,1,
15,50,0,0,25,0,0,0,0,0,0,0,0,0,10,0,0,0,1223,973,60,219,259,224,178,497,950,700,1,
15,50,0,0,30,0,0,0,0,0,0,0,0,0,5,0,0,0,1223,773,9.96,248,270,226,199,499,950,500,0.166,
15,50,0,0,25,0,0,0,0,0,0,0,0,0,10,0,0,0,1223,1173,60,222,257,226,187,499,950,900,1,
15,50,0,0,25,0,0,0,0,0,0,0,0,0,10,0,0,0,1223,1173,60,235,269,228,191,501,950,900,1,
15,50,0,0,25,0,0,0,0,0,0,0,0,0,10,0,0,0,1223,1173,60,234,282,229,186,502,950,900,1,
15,50,0,0,25,0,0,0,0,0,0,0,0,0,10,0,0,0,1223,773,60,238,293,229,182,502,950,500,1,
15,50,0,0,25,0,0,0,0,0,0,0,0,0,10,0,0,0,1223,1173,60,239,271,230,201,503,950,900,1,
15,50,0,0,25,0,0,0,0,0,0,0,0,0,10,0,0,0,1223,1173,60,231,272,231,187,504,950,900,1,
15,50,0,0,25,0,0,0,0,0,0,0,0,0,10,0,0,0,1223,773,60,239,295,231,186,504,950,500,1,
15,50,0,0,25,0,0,0,0,0,0,0,0,0,10,0,0,0,1223,1173,60,230,281,233,164,506,950,900,1,
20,50,0,0,25,0,0,0,0,0,0,0,0,0,5,0,0,0,1223,1173,60,242,291,237,194,510,950,900,1,
