Ni,Ti,Si,Co,Pd,Mo,Fe,V,Cr,Al,Zr,Nb,Mn,Ta,Cu,Hf,Pt,B,HT-1K,HT-2K,T-min,As,Af,Ms,Mf,MsK,HT-1,HT-2,T,th
45.3,29.7,0,0,0,0,0,0,0,0,0,0,0,0,5,20,0,0,1323,273,0,147,220,138,108,411,1050,0,0,
45.3,29.7,0,0,0,0,0,0,0,0,0,0,0,0,5,20,0,0,1323,273,0,162,217,145,117,418,1050,0,0,
45.3,29.7,0,0,0,0,0,0,0,0,0,0,0,0,5,20,0,0,1323,273,0,187,209,161,144,434,1050,0,0,
45.3,29.7,0,0,0,0,0,0,0,0,0,0,0,0,5,20,0,0,1323,273,0,184,206,158,142,431,1050,0,0,
45.3,29.7,0,0,0,0,0,0,0,0,0,0,0,0,5,20,0,0,1323,273,0,153,203,131,101,404,1050,0,0,
45.3,29.7,0,0,0,0,0,0,0,0,0,0,0,0,5,20,0,0,1323,273,0,161,198,137,115,410,1050,0,0,
45.3,29.7,0,0,0,0,0,0,0,0,0,0,0,0,5,20,0,0,1323,273,0,181,195,147,137,420,1050,0,0,
45.3,29.7,0,0,0,0,0,0,0,0,0,0,0,0,5,20,0,0,1323,273,0,177,194,150,133,423,1050,0,0,
45.3,29.7,0,0,0,0,0,0,0,0,0,0,0,0,5,20,0,0,1323,273,0,172,193,153,129,426,1050,0,0,
45.3,29.7,0,0,0,0,0,0,0,0,0,0,0,0,5,20,0,0,1323,273,0,158,185,133,115,406,1050,0,0,
45.3,29.7,0,0,0,0,0,0,0,0,0,0,0,0,5,20,0,0,1323,273,0,151,184,124,99,397,1050,0,0,
45.3,29.7,0,0,0,0,0,0,0,0,0,0,0,0,5,20,0,0,1323,273,0,173,183,140,130,413,1050,0,0,
45.3,29.7,0,0,0,0,0,0,0,0,0,0,0,0,5,20,0,0,1323,273,0,174,182,142,131,415,1050,0,0,
45.3,29.7,0,0,0,0,0,0,0,0,0,0,0,0,5,20,0,0,1323,273,0,138,176,119,104,392,1050,0,0,
45.3,29.7,0,0,0,0,0,0,0,0,0,0,0,0,5,20,0,0,1323,273,0,166,172,138,133,411,1050,0,0,
45.3,29.7,0,0,0,0,0,0,0,0,0,0,0,0,5,20,0,0,1323,273,0,156,171,132,118,405,1050,0,0,
45.3,29.7,0,0,0,0,0,0,0,0,0,0,0,0,5,20,0,0,1323,273,0,146,168,119,97,392,1050,0,0,
45.3,29.7,0,0,0,0,0,0,0,0,0,0,0,0,5,20,0,0,1323,273,0,161,166,134,128,407,1050,0,0,
45.3,29.7,0,0,0,0,0,0,0,0,0,0,0,0,5,20,0,0,1323,273,0,159,163,135,121,408,1050,0,0,
45.3,29.7,0,0,0,0,0,0,0,0,0,0,0,0,5,20,0,0,1323,273,0,155,161,128,117,401,1050,0,0,
45.3,29.7,0,0,0,0,0,0,0,0,0,0,0,0,5,20,0,0,1323,273,0,150,158,123,109,396,1050,0,0,
45.3,29.7,0,0,0,0,0,0,0,0,0,0,0,0,5,20,0,0,1323,273,0,141,155,111,97,384,1050,0,0,
45.3,29.7,0,0,0,0,0,0,0,0,0,0,0,0,5,20,0,0,1323,273,0,130,153,111,97,384,1050,0,0,
45.3,29.7,0,0,0,0,0,0,0,0,0,0,0,0,5,20,0,0,1323,273,0,129,148,115,96,388,1050,0,0,
45.3,29.7,0,0,0,0,0,0,0,0,0,0,0,0,5,20,0,0,1323,273,0,132,143,115,102,388,1050,0,0,
45.3,29.7,0,0,0,0,0,0,0,0,0,0,0,0,5,20,0,0,1323,273,0,137,142,114,103,387,1050,0,0,
49.7,34.9,0,0,0,0,0,0,0,0,15.4,0,0,0,0,0,0,0,773,273,0,170,189,112,93,385,500,0,0,
49.7,34.9,0,0,0,0,0,0,0,0,15.4,0,0,0,0,0,0,0,773,273,0,175,190,117,96,390,500,0,0,
49.7,34.9,0,0,0,0,0,0,0,0,15.4,0,0,0,0,0,0,0,773,273,0,173,195,119,95,392,500,0,0,
49.7,34.9,0,0,0,0,0,0,0,0,15.4,0,0,0,0,0,0,0,773,273,0,179,214,132,99,405,500,0,0,
49.7,34.9,0,0,0,0,0,0,0,0,15.4,0,0,0,0,0,0,0,773,273,0,189,231,152,105,425,500,0,0,
49.7,34.9,0,0,0,0,0,0,0,0,15.4,0,0,0,0,0,0,0,773,273,0,189,242,173,108,446,500,0,0,
49.7,34.9,0,0,0,0,0,0,0,0,15.4,0,0,0,0,0,0,0,773,273,0,199,249,187,111,460,500,0,0,
49.7,34.9,0,0,0,0,0,0,0,0,15.4,0,0,0,0,0,0,0,873,273,0,150,191,109,109,382,600,0,0,
49.7,34.9,0,0,0,0,0,0,0,0,15.4,0,0,0,0,0,0,0,873,273,0,172,194,112,100,385,600,0,0,
49.7,34.9,0,0,0,0,0,0,0,0,15.4,0,0,0,0,0,0,0,873,273,0,164,207,125,95,398,600,0,0,
49.7,34.9,0,0,0,0,0,0,0,0,15.4,0,0,0,0,0,0,0,873,273,0,176,217,138,107,411,600,0,0,
49.7,34.9,0,0,0,0,0,0,0,0,15.4,0,0,0,0,0,0,0,973,273,0,165,189,108,103,381,700,0,0,
47.5,29.4,0,0,0,0,0,0,0,0,23.1,0,0,0,0,0,0,0,973,273,0,137,191,104,43,377,700,0,0,
47.5,29.4,0,0,0,0,0,0,0,0,23.1,0,0,0,0,0,0,0,973,273,0,158,192,105,72,378,700,0,0,
47.5,29.4,0,0,0,0,0,0,0,0,23.1,0,0,0,0,0,0,0,973,273,0,137,195,103,48,376,700,0,0,
47.5,29.4,0,0,0,0,0,0,0,0,23.1,0,0,0,0,0,0,0,973,273,0,159,200,110,84,383,700,0,0,
48.2,32.3,0,0,0,0,0,0,0,0,19.5,0,0,0,0,0,0,0,973,273,0,229,242,179,167,452,700,0,0,
49.5,30.8,0,0,0,0,0,0,0,0,19.7,0,0,0,0,0,0,0,973,273,0,201,260,177,131,450,700,0,0,
49.5,30.8,0,0,0,0,0,0,0,0,19.7,0,0,0,0,0,0,0,973,273,0,213,264,175,136,448,700,0,0,
49.5,30.8,0,0,0,0,0,0,0,0,19.7,0,0,0,0,0,0,0,973,273,0,205,267,182,134,455,700,0,0,
49.5,30.8,0,0,0,0,0,0,0,0,19.7,0,0,0,0,0,0,0,973,273,0,222,272,184,140,457,700,0,0,
49.5,30.8,0,0,0,0,0,0,0,0,19.7,0,0,0,0,0,0,0,973,273,0,236,289,200,145,473,700,0,0,
49.5,30.8,0,0,0,0,0,0,0,0,19.7,0,0,0,0,0,0,0,973,273,0,228,307,222,149,495,700,0,0,
50,32,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,1073,273,0,139,159,128,99,401,800,0,0,
50,40,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,1073,273,0,85,169,110,23,383,800,0,0,
50,40,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,1073,273,0,86,174,114,21,387,800,0,0,
49.5,38,0,0,0,0,0,0,0,0,12.5,0,0,0,0,0,0,0,1153,273,0,145,155,102,86,375,880,0,0,
48.5,39.5,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,1153,273,0,157,175,117,92,390,880,0,0,
43,41,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,1153,273,0,157,197,130,92,403,880,0,0,
49.5,36.25,0,0,0,0,0,0,0,0,14.25,0,0,0,0,0,0,0,1153,273,0,192,210,167,147,440,880,0,0,
49.5,35.5,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,1153,273,0,189,217,175,139,448,880,0,0,
48.5,36.5,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,1153,273,0,197,218,163,130,436,880,0,0,
49.5,35.5,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,1153,1153,60,190,230,150,127,423,880,880,1,
48.7,35.3,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,1173,273,0,187,223,164,138,437,900,0,0,
48.7,33.8,0,0,0,0,0,0,0,0,17.5,0,0,0,0,0,0,0,1173,273,0,218,230,180,162,453,900,0,0,
50,35,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,1173,273,0,195,238,201,125,474,900,0,0,
50,35,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,1173,273,0,165,243,183,88,456,900,0,0,
50,35,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,1173,273,0,180,250,190,167,463,900,0,0,
50,35,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,1173,273,0,201,251,201,122,474,900,0,0,
50,30,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,1173,273,0,303,320,265,255,538,900,0,0,
49.5,40.5,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,1223,273,0,166,132,107,75,380,950,0,0,
49.5,39.5,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,1223,273,0,179,139,122,91,395,950,0,0,
49.5,37.5,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,1223,273,0,205,172,157,119,430,950,0,0,
48.5,31.5,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,1223,873,6000,85,192,105,34,378,950,600,100,
49.5,35.5,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,1223,273,0,226,199,182,155,455,950,0,0,
47,38,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,1223,273,0,191,208,162,133,435,950,0,0,
49.5,35.5,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,1223,273,0,194,226,190,143,463,950,0,0,
48.5,36.5,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,1223,273,0,212,230,185,160,458,950,0,0,
49.5,35.5,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,1223,273,0,210,233,191,162,464,950,0,0,
48.5,31.5,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,1223,273,0,276,298,251,222,524,950,0,0,
48.5,31.5,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,1223,273,0,278,301,253,223,526,950,0,0,
48.5,31.5,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,1223,273,0,284,306,256,226,529,950,0,0,
48.5,31.5,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,1223,273,0,290,310,258,229,531,950,0,0,
48.5,31.5,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,1223,273,0,296,313,263,234,536,950,0,0,
49.5,30.5,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,1223,273,0,270,314,267,219,540,950,0,0,
48.5,31.5,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,1223,273,0,300,318,267,245,540,950,0,0,
48.5,31.5,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,1223,273,0,301,319,268,244,541,950,0,0,
48.5,31.5,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,1223,273,0,307,324,272,252,545,950,0,0,
48.5,31.5,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,1223,273,0,309,326,265,237,538,950,0,0,
49.5,30.5,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,1223,273,0,312,333,287,263,560,950,0,0,
48.5,26.5,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,1223,273,0,410,471,391,351,664,950,0,0,
48.4,44.9,0,0,0,0,0,0,0,0,6.7,0,0,0,0,0,0,0,1273,273,0,157,240,115,53,388,1000,0,0,
50.3,29.7,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,1323,273,0,151,163,119,110,392,1050,0,0,
50.3,32.2,0,0,0,0,0,0,0,0,17.5,0,0,0,0,0,0,0,1323,273,0,130,165,116,84,389,1050,0,0,
50.3,29.7,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,1323,273,0,159,168,132,116,405,1050,0,0,
50.3,29.7,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,1323,273,0,158,169,133,113,406,1050,0,0,
50.3,29.7,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,1323,273,0,162,170,134,119,407,1050,0,0,
50.3,29.7,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,1323,273,0,161,175,133,116,406,1050,0,0,
50.3,29.7,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,1323,273,0,155,176,111,88,384,1050,0,0,
50.3,29.7,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,1323,273,0,154,185,133,89,406,1050,0,0,
50.3,29.7,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,1323,1173,60,165,186,113,91,386,1050,900,1,
50.3,29.7,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,1323,273,0,152,192,135,88,408,1050,0,0,
50.3,29.7,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,1323,273,0,157,200,136,93,409,1050,0,0,
50.3,29.7,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,1323,273,0,165,205,143,98,416,1050,0,0,
47,35,0,0,0,0,0,0,0,0,15,0,0,0,3,0,0,0,1173,273,0,161,196,130,97,403,900,0,0,
48.5,30.5,0,0,0,0,0,0,0,1,20,0,0,0,0,0,0,0,1223,273,0,131,149,109,83,382,950,0,0,
48.5,30.5,0,0,0,0,0,0,0,1,20,0,0,0,0,0,0,0,1223,273,0,145,160,123,95,396,950,0,0,
48.5,30.5,0,0,0,0,0,0,0,1,20,0,0,0,0,0,0,0,1223,273,0,161,176,135,113,408,950,0,0,
48.5,30.5,0,0,0,0,0,0,0,1,20,0,0,0,0,0,0,0,1223,273,0,189,200,156,131,429,950,0,0,
48.5,30.5,0,0,0,0,0,0,0,1,20,0,0,0,0,0,0,0,1223,273,0,209,218,173,156,446,950,0,0,
48.5,30.5,0,0,0,0,0,0,0,1,20,0,0,0,0,0,0,0,1223,273,0,225,237,188,177,461,950,0,0,
48.5,30.5,0,0,0,0,0,0,0,1,20,0,0,0,0,0,0,0,1223,273,0,229,238,189,178,462,950,0,0,
48.5,30.5,0,0,0,0,0,0,0,1,20,0,0,0,0,0,0,0,1223,273,0,235,245,195,188,468,950,0,0,
48.5,30.5,0,0,0,0,0,0,0,1,20,0,0,0,0,0,0,0,1223,273,0,235,245,195,188,468,950,0,0,
48.5,30.5,0,0,0,0,0,0,0,1,20,0,0,0,0,0,0,0,1223,273,0,225,237,188,177,461,950,0,0,
48.5,30.5,0,0,0,0,0,0,0,1,20,0,0,0,0,0,0,0,1223,273,0,209,218,173,156,446,950,0,0,
48.5,30.5,0,0,0,0,0,0,0,1,20,0,0,0,0,0,0,0,1223,273,0,189,200,156,131,429,950,0,0,
48.5,30.5,0,0,0,0,0,0,0,1,20,0,0,0,0,0,0,0,1223,273,0,161,176,135,113,408,950,0,0,
48.5,30.5,0,0,0,0,0,0,0,1,20,0,0,0,0,0,0,0,1223,273,0,131,149,109,83,382,950,0,0,
48,50,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1273,273,0,234,294,270,203,543,1000,0,0,
0,45.6,0,0,0,0,0,0,0,0,5,0,0,0,0,0,49.4,0,273,273,0,908,932,849,824,1122,0,0,0,
0,45.6,0,0,0,0,0,0,0,0,5,0,0,0,0,0,49.4,0,273,273,0,907,947,862,832,1135,0,0,0,
0,45.6,0,0,0,0,0,0,0,0,5,0,0,0,0,0,49.4,0,273,273,0,922,954,869,836,1142,0,0,0,
0,45.6,0,0,0,0,0,0,0,0,5,0,0,0,0,0,49.4,0,273,273,0,919,963,885,842,1158,0,0,0,
0,40,0,0,0,0,0,0,0,0,10,0,0,0,0,0,50,0,273,273,0,926,977,865,830,1138,0,0,0,
0,45,0,0,0,0,0,0,0,0,5,0,0,0,0,0,50,0,273,273,0,939,985,897,840,1170,0,0,0,
0,50,0,5,0,0,0,0,0,0,0,0,0,0,0,0,45,0,273,273,0,958,1003,914,855,1187,0,0,0,
0,47.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52.5,0,273,273,0,995,1020,1000,980,1273,0,0,0,
0,50.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49.2,0,273,273,0,1001,1041,1019,975,1292,0,0,0,
0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,273,273,0,1010,1044,1014,951,1287,0,0,0,
0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,273,273,0,1039,1046,1015,1011,1288,0,0,0,
0,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,0,273,273,0,1032,1049,964,928,1237,0,0,0,
0,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,0,273,273,0,1030,1050,943,927,1216,0,0,0,
0,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,0,273,273,0,1034,1054,1019,1010,1292,0,0,0,
0,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,0,273,273,0,1031,1054,974,950,1247,0,0,0,
0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,273,273,0,1044,1069,1018,996,1291,0,0,0,
0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0,273,273,0,1025,1070,1035,995,1308,0,0,0,
0,52.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47.5,0,273,273,0,1035,1080,1060,1005,1333,0,0,0,
0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,273,273,0,1040,1085,1070,1020,1343,0,0,0,
0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,273,273,0,1084,1067,1029,1015,1302,0,0,0,
0,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,0,273,273,0,1207,1228,1165,1139,1438,0,0,0,
0,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,0,273,273,0,1209,1225,1171,1143,1444,0,0,0,
0,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,0,273,273,0,1214,1225,1134,1125,1407,0,0,0,
0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,273,273,0,1213,1226,1148,1134,1421,0,0,0,
0,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,273,273,0,1223,1228,1015,1008,1288,0,0,0,
0,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,273,273,0,1213,1232,1165,1147,1438,0,0,0,
0,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,0,273,273,0,1219,1232,1184,1150,1457,0,0,0,
0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,273,273,0,1223,1233,1159,1139,1432,0,0,0,
0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,273,273,0,1223,1238,1167,1156,1440,0,0,0,
0,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,0,273,273,0,1220,1241,1160,1134,1433,0,0,0,
0,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,0,273,273,0,1226,1244,1168,1146,1441,0,0,0,
0,45.6,0,0,0,0,0,0,0,0,5,0,0,0,0,0,49.4,0,273,273,0,908,932,849,824,1122,0,0,0,
0,45.6,0,0,0,0,0,0,0,0,5,0,0,0,0,0,49.4,0,273,273,0,907,947,862,832,1135,0,0,0,
0,45.6,0,0,0,0,0,0,0,0,5,0,0,0,0,0,49.4,0,273,273,0,922,954,869,836,1142,0,0,0,
0,45.6,0,0,0,0,0,0,0,0,5,0,0,0,0,0,49.4,0,273,273,0,919,963,885,842,1158,0,0,0,
0,45.6,0,0,0,0,0,0,0,0,5,0,0,0,0,0,49.4,0,273,273,0,915,963,891,844,1164,0,0,0,
0,40,0,0,0,0,0,0,0,0,10,0,0,0,0,0,50,0,273,273,0,926,977,865,830,1138,0,0,0,
0,45,0,0,0,0,0,0,0,0,5,0,0,0,0,0,50,0,273,273,0,939,985,897,840,1170,0,0,0,
0,46.7,0,0,12.8,0,0,0,0,0,5,0,0,0,0,0,35.5,0,273,273,0,677,773,701,595,974,0,0,0,
0,46.7,0,0,12.8,0,0,0,0,0,5,0,0,0,0,0,35.5,0,273,273,0,685,774,692,602,965,0,0,0,
0,46.7,0,0,12.8,0,0,0,0,0,5,0,0,0,0,0,35.5,0,273,273,0,680,775,699,595,972,0,0,0,
0,46.7,0,0,12.8,0,0,0,0,0,5,0,0,0,0,0,35.5,0,273,273,0,678,778,695,608,968,0,0,0,
0,46.7,0,0,12.8,0,0,0,0,0,5,0,0,0,0,0,35.5,0,273,273,0,681,781,703,601,976,0,0,0,
0,46.3,0,0,4.1,0,0,0,0,0,4.7,0,0,0,0,0,44.9,0,273,273,0,855,897,802,767,1075,0,0,0,
0,46.3,0,0,4.1,0,0,0,0,0,4.7,0,0,0,0,0,44.9,0,273,273,0,852,904,829,772,1102,0,0,0,
0,46.3,0,0,4.1,0,0,0,0,0,4.7,0,0,0,0,0,44.9,0,273,273,0,864,908,820,778,1093,0,0,0,
0,46.3,0,0,4.1,0,0,0,0,0,4.7,0,0,0,0,0,44.9,0,273,273,0,863,909,817,775,1090,0,0,0,
0,46.3,0,0,4.1,0,0,0,0,0,4.7,0,0,0,0,0,44.9,0,273,273,0,864,913,813,777,1086,0,0,0,
0,50,0,12,38,0,0,0,0,0,0,0,0,0,0,0,0,0,273,273,0,148,163,134,119,407,0,0,0,
0,50,0,0,40,0,0,0,0,0,0,0,10,0,0,0,0,0,273,273,0,168,178,171,154,444,0,0,0,
0,50,0,0,43,0,0,0,7,0,0,0,0,0,0,0,0,0,273,273,0,154,185,185,147,458,0,0,0,
0,50,0,0,40,0,10,10,0,0,0,0,0,0,0,0,0,0,273,273,0,188,202,183,150,456,0,0,0,
0,50,0,0,38,0,12,12,0,0,0,0,0,0,0,0,0,0,273,273,0,192,210,209,181,482,0,0,0,
0,50,0,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,273,273,0,179,218,171,131,444,0,0,0,
0,50,0,0,42,0,8,8,0,0,0,0,0,0,0,0,0,0,273,273,0,211,231,214,189,487,0,0,0,
0,50,0,0,42,0,8,8,0,0,0,0,0,0,0,0,0,0,273,273,0,227,251,240,215,513,0,0,0,
0,50,0,0,42.5,0,7.5,7.5,0,0,0,0,0,0,0,0,0,0,273,273,0,271,273,261,247,534,0,0,0,
0,50,0,0,45,0,0,0,5,0,0,0,0,0,0,0,0,0,273,273,0,240,276,261,229,534,0,0,0,
0,50,0,0,43,0,7,7,0,0,0,0,0,0,0,0,0,0,273,273,0,265,282,275,257,548,0,0,0,
0,50,0,0,45,0,0,0,5,0,0,0,0,0,0,0,0,0,273,273,0,273,292,276,259,549,0,0,0,
0,50,0,0,45.3,0,0,0,4.7,0,0,0,0,0,0,0,0,0,273,273,0,274,301,296,266,569,0,0,0,
0,50,0,0,45.2,0,0,0,4.8,0,0,0,0,0,0,0,0,0,273,273,0,283,303,287,269,560,0,0,0,
0,50,0,0,41,0,0,0,9,0,0,0,0,0,0,0,0,0,273,273,0,261,306,286,246,559,0,0,0,
0,40,0,0,50,0,0,0,0,0,10,0,0,0,0,0,0,0,273,273,0,277,305,228,202,501,0,0,0,
0,50,0,0,43.5,0,6.5,6.5,0,0,0,0,0,0,0,0,0,0,273,273,0,296,306,294,282,567,0,0,0,
0,50,0,0,45.3,0,0,0,4.7,0,0,0,0,0,0,0,0,0,273,273,0,278,311,299,263,572,0,0,0,
0,54,0,0,41,0,0,0,5,0,0,0,0,0,0,0,0,0,273,273,0,270,319,315,260,588,0,0,0,
0,50,0,0,45.4,0,0,0,4.6,0,0,0,0,0,0,0,0,0,273,273,0,289,319,305,276,578,0,0,0,
0,50,0,0,43.7,0,6.3,6.3,0,0,0,0,0,0,0,0,0,0,273,273,0,307,320,303,294,576,0,0,0,
0,50,0,0,41.5,0,0,0,8.5,0,0,0,0,0,0,0,0,0,273,273,0,288,334,321,273,594,0,0,0,
0,50,0,0,45.5,0,0,0,4.5,0,0,0,0,0,0,0,0,0,273,273,0,298,333,311,286,584,0,0,0,
0,50,0,0,43,0,7,7,0,0,0,0,0,0,0,0,0,0,273,273,0,305,333,292,239,565,0,0,0,
0,50,0,0,45.6,0,0,0,4.4,0,0,0,0,0,0,0,0,0,273,273,0,310,334,315,295,588,0,0,0,
0,50,0,0,44,0,6,6,0,0,0,0,0,0,0,0,0,0,273,273,0,322,336,317,304,590,0,0,0,
0,50,0,0,46,0,0,0,4,0,0,0,0,0,0,0,0,0,273,273,0,327,334,300,307,573,0,0,0,
0,50,0,0,45.8,0,0,0,4.2,0,0,0,0,0,0,0,0,0,273,273,0,328,343,322,309,595,0,0,0,
