Ni,Ti,Si,Co,Pd,Mo,Fe,V,Cr,Al,Zr,Nb,Mn,Ta,Cu,Hf,Pt,B,HT-1K,HT-2K,T-min,As,Af,Ms,Mf,MsK,HT-1,HT-2,T,th
0,50,0,0,45.3,0,0,0,4.7,0,0,0,0,0,0,0,0,0,273,273,0,327,349,331,285,604,0,0,0,
0,50,0,0,45.4,0,0,0,4.6,0,0,0,0,0,0,0,0,0,273,273,0,318,349,340,292,613,0,0,0,
0,50,0,0,44,0,6,6,0,0,0,0,0,0,0,0,0,0,273,273,0,317,350,299,294,572,0,0,0,
0,45,0,0,50,0,0,0,5,0,0,0,0,0,0,0,0,0,273,273,0,268,356,347,293,620,0,0,0,
0,50,0,0,45.5,0,0,0,4.5,0,0,0,0,0,0,0,0,0,273,273,0,332,358,330,298,603,0,0,0,
0,50,0,0,45.6,0,0,0,4.4,0,0,0,0,0,0,0,0,0,273,273,0,338,359,324,294,597,0,0,0,
0,50,0,0,45.8,0,0,0,4.2,0,0,0,0,0,0,0,0,0,273,273,0,346,358,349,333,622,0,0,0,
0,50,0,0,46,0,0,0,4,0,0,0,0,0,0,0,0,0,273,273,0,349,361,346,338,619,0,0,0,
0,40,0,0,50,0,0,0,0,0,10,0,0,0,0,0,0,0,273,273,0,353,370,339,324,612,0,0,0,
0,50,0,0,45,0,0,0,5,0,0,0,0,0,0,0,0,0,273,273,0,363,374,360,349,633,0,0,0,
0,50,0,0,45.2,0,0,0,4.8,0,0,0,0,0,0,0,0,0,273,273,0,362,376,347,291,620,0,0,0,
0,50,0,0,42,0,8,8,0,0,0,0,0,0,0,0,0,0,273,273,0,360,379,370,347,643,0,0,0,
0,40,0,0,50,0,0,0,0,0,10,0,0,0,0,0,0,0,273,273,0,354,379,341,328,614,0,0,0,
0,50,0,0,42,0,0,0,8,0,0,0,0,0,0,0,0,0,273,273,0,336,377,364,323,637,0,0,0,
0,40,0,0,50,0,0,0,0,0,10,0,0,0,0,0,0,0,273,273,0,340,384,366,322,639,0,0,0,
0,40,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,273,273,0,366,383,355,333,628,0,0,0,
0,43,0,0,50,0,0,0,0,0,7,0,0,0,0,0,0,0,273,273,0,370,387,365,352,638,0,0,0,
0,50,0,0,47,0,0,0,3,0,0,0,0,0,0,0,0,0,273,273,0,404,423,388,376,661,0,0,0,
0,50,0,0,47,0,0,0,0,0,0,0,0,0,0,0,0,0,273,273,0,405,424,390,374,663,0,0,0,
0,43,0,0,50,0,0,0,0,0,7,0,0,0,0,0,0,0,273,273,0,404,429,386,367,659,0,0,0,
0,50,0,0,43,0,0,0,0,0,7,0,0,0,0,0,0,0,273,273,0,416,440,429,406,702,0,0,0,
0,43,0,0,50,0,0,0,0,0,7,0,0,0,0,0,0,0,273,273,0,434,454,428,407,701,0,0,0,
0,55,0,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,273,273,0,430,470,450,410,723,0,0,0,
0,45,0,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,273,273,0,410,475,430,380,703,0,0,0,
0,43,0,0,50,0,0,0,0,0,7,0,0,0,0,0,0,0,273,273,0,451,469,421,400,694,0,0,0,
0,50,0,0,47,0,3,3,0,0,0,0,0,0,0,0,0,0,273,273,0,451,480,424,418,697,0,0,0,
0,42,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,273,273,0,450,482,431,409,704,0,0,0,
0,52.5,0,0,47.5,0,0,0,0,0,0,0,0,0,0,0,0,0,273,273,0,455,495,460,420,733,0,0,0,
0,50,0,4,46,0,0,0,0,0,0,0,0,0,0,0,0,0,273,273,0,472,492,454,427,727,0,0,0,
0,40,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,273,273,0,484,492,428,405,701,0,0,0,
0,50,0,0,47,0,0,0,3,0,0,0,0,0,0,0,0,0,273,273,0,677,697,659,649,932,0,0,0,
0,50,0,0,48,0,0,0,2,0,0,0,0,0,0,0,0,0,273,273,0,764,773,708,685,981,0,0,0,
0,50,0,0,48,0,0,0,2,0,0,0,0,0,0,0,0,0,273,273,0,491,502,435,412,708,0,0,0,
0,50,0,0,48,0,0,0,2,0,0,0,0,0,0,0,0,0,273,273,0,492,503,435,411,708,0,0,0,
0,45,0,0,50,0,0,0,0,0,5,0,0,0,0,0,0,0,273,273,0,489,506,462,444,735,0,0,0,
0,44,0,0,50,0,0,0,0,0,6,0,0,0,0,0,0,0,273,273,0,476,508,444,420,717,0,0,0,
0,46,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,273,273,0,490,511,457,430,730,0,0,0,
0,53,0,0,47,0,0,0,0,0,0,0,0,0,0,0,0,0,273,273,0,495,514,514,498,787,0,0,0,
0,40,0,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,273,273,0,437,559,442,398,715,0,0,0,
0,40,0,0,55,0,0,0,0,0,0,5,0,0,0,0,0,0,273,273,0,488,535,361,410,634,0,0,0,
0,50,0,0,49,0,0,0,1,0,0,0,0,0,0,0,0,0,273,273,0,522,532,484,471,757,0,0,0,
0,49,0,0,51,0,0,0,0,0,0,0,0,0,0,0,0,0,273,273,0,520,540,485,470,758,0,0,0,
0,50,0,0,49,0,0,0,1,0,0,0,0,0,0,0,0,0,273,273,0,521,540,473,485,746,0,0,0,
0,50,0,0,49,0,1,1,0,0,0,0,0,0,0,0,0,0,273,273,0,528,541,484,471,757,0,0,0,
0,50,0,2,48,0,0,0,0,0,0,0,0,0,0,0,0,0,273,273,0,523,545,478,464,751,0,0,0,
0,50,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,273,273,0,520,550,510,480,783,0,0,0,
0,50,0,0,45,0,0,0,5,0,0,0,0,0,0,0,0,0,273,273,0,534,551,539,524,812,0,0,0,
0,54,0,0,44,0,0,0,2,0,0,0,0,0,0,0,0,0,273,273,0,520,573,564,502,837,0,0,0,
0,50,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,273,273,0,573,577,533,528,806,0,0,0,
0,45,0,0,50,0,0,0,0,0,0,0,0,5,0,0,0,0,273,273,0,561,579,512,489,785,0,0,0,
0,50,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,273,273,0,565,584,524,511,797,0,0,0,
0,53,0,0,47,0,0,0,0,0,0,0,0,0,0,0,0,0,273,273,0,547,584,519,491,792,0,0,0,
0,50,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,273,273,0,603,610,534,525,807,0,0,0,
0,50,0,0,46,0,0,0,4,0,0,0,0,0,0,0,0,0,273,273,0,590,607,584,580,857,0,0,0,
0,40,0,0,55,0,0,0,0,0,5,0,0,0,0,0,0,0,273,273,0,530,593,438,452,711,0,0,0,
0,55,0,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,273,273,0,591,601,539,532,812,0,0,0,
0,45.6,0,0,0,0,0,0,0,0,5,0,0,0,0,0,49.4,0,273,273,0,908,932,849,824,1122,0,0,0,
0,45.6,0,0,0,0,0,0,0,0,5,0,0,0,0,0,49.4,0,273,273,0,907,947,862,832,1135,0,0,0,
0,45.6,0,0,0,0,0,0,0,0,5,0,0,0,0,0,49.4,0,273,273,0,922,954,869,836,1142,0,0,0,
0,45.6,0,0,0,0,0,0,0,0,5,0,0,0,0,0,49.4,0,273,273,0,919,963,885,842,1158,0,0,0,
0,40,0,0,0,0,0,0,0,0,10,0,0,0,0,0,50,0,273,273,0,926,977,865,830,1138,0,0,0,
0,45,0,0,0,0,0,0,0,0,5,0,0,0,0,0,50,0,273,273,0,939,985,897,840,1170,0,0,0,
0,50,0,5,0,0,0,0,0,0,0,0,0,0,0,0,45,0,273,273,0,958,1003,914,855,1187,0,0,0,
0,47.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52.5,0,273,273,0,995,1020,1000,980,1273,0,0,0,
0,50.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49.2,0,273,273,0,1001,1041,1019,975,1292,0,0,0,
0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,273,273,0,1010,1044,1014,951,1287,0,0,0,
0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,273,273,0,1039,1046,1015,1011,1288,0,0,0,
0,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,0,273,273,0,1032,1049,964,928,1237,0,0,0,
0,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,0,273,273,0,1030,1050,943,927,1216,0,0,0,
0,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,0,273,273,0,1034,1054,1019,1010,1292,0,0,0,
0,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,0,273,273,0,1031,1054,974,950,1247,0,0,0,
0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,273,273,0,1044,1069,1018,996,1291,0,0,0,
0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0,273,273,0,1025,1070,1035,995,1308,0,0,0,
0,52.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47.5,0,273,273,0,1035,1080,1060,1005,1333,0,0,0,
0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,273,273,0,1040,1085,1070,1020,1343,0,0,0,
0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,273,273,0,1084,1067,1029,1015,1302,0,0,0,
0,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,0,273,273,0,1207,1228,1165,1139,1438,0,0,0,
0,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,0,273,273,0,1209,1225,1171,1143,1444,0,0,0,
0,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,0,273,273,0,1214,1225,1134,1125,1407,0,0,0,
0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,273,273,0,1213,1226,1148,1134,1421,0,0,0,
0,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,273,273,0,1223,1228,1015,1008,1288,0,0,0,
0,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,273,273,0,1213,1232,1165,1147,1438,0,0,0,
0,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,0,273,273,0,1219,1232,1184,1150,1457,0,0,0,
0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,273,273,0,1223,1233,1159,1139,1432,0,0,0,
0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,273,273,0,1223,1238,1167,1156,1440,0,0,0,
0,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,0,273,273,0,1220,1241,1160,1134,1433,0,0,0,
0,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,0,273,273,0,1226,1244,1168,1146,1441,0,0,0,
0,45.6,0,0,0,0,0,0,0,0,5,0,0,0,0,0,49.4,0,273,273,0,908,932,849,824,1122,0,0,0,
0,45.6,0,0,0,0,0,0,0,0,5,0,0,0,0,0,49.4,0,273,273,0,907,947,862,832,1135,0,0,0,
0,45.6,0,0,0,0,0,0,0,0,5,0,0,0,0,0,49.4,0,273,273,0,922,954,869,836,1142,0,0,0,
0,45.6,0,0,0,0,0,0,0,0,5,0,0,0,0,0,49.4,0,273,273,0,919,963,885,842,1158,0,0,0,
0,45.6,0,0,0,0,0,0,0,0,5,0,0,0,0,0,49.4,0,273,273,0,915,963,891,844,1164,0,0,0,
0,40,0,0,0,0,0,0,0,0,10,0,0,0,0,0,50,0,273,273,0,926,977,865,830,1138,0,0,0,
0,45,0,0,0,0,0,0,0,0,5,0,0,0,0,0,50,0,273,273,0,939,985,897,840,1170,0,0,0,
0,46.7,0,0,12.8,0,0,0,0,0,5,0,0,0,0,0,35.5,0,273,273,0,677,773,701,595,974,0,0,0,
0,46.7,0,0,12.8,0,0,0,0,0,5,0,0,0,0,0,35.5,0,273,273,0,685,774,692,602,965,0,0,0,
0,46.7,0,0,12.8,0,0,0,0,0,5,0,0,0,0,0,35.5,0,273,273,0,680,775,699,595,972,0,0,0,
0,46.7,0,0,12.8,0,0,0,0,0,5,0,0,0,0,0,35.5,0,273,273,0,678,778,695,608,968,0,0,0,
0,46.7,0,0,12.8,0,0,0,0,0,5,0,0,0,0,0,35.5,0,273,273,0,681,781,703,601,976,0,0,0,
0,46.3,0,0,4.1,0,0,0,0,0,4.7,0,0,0,0,0,44.9,0,273,273,0,855,897,802,767,1075,0,0,0,
0,46.3,0,0,4.1,0,0,0,0,0,4.7,0,0,0,0,0,44.9,0,273,273,0,852,904,829,772,1102,0,0,0,
0,46.3,0,0,4.1,0,0,0,0,0,4.7,0,0,0,0,0,44.9,0,273,273,0,864,908,820,778,1093,0,0,0,
0,46.3,0,0,4.1,0,0,0,0,0,4.7,0,0,0,0,0,44.9,0,273,273,0,863,909,817,775,1090,0,0,0,
0,46.3,0,0,4.1,0,0,0,0,0,4.7,0,0,0,0,0,44.9,0,273,273,0,864,913,813,777,1086,0,0,0,
0,0,0,0,0,0,0,0,0,21.7,0,0,5.9,0,72.4,0,0,0,1073,273,0,119,74,107,59,380,800,0,0,
0,0,0,0,0,0,0,0,0,23,0,0,5.1,0,71.9,0,0,0,1173,1173,30,146,122,122,100,395,900,900,0.5,
0,0,0,0,0,0,0,0,0,20.9,0,0,6.6,0,72.5,0,0,0,1173,1173,30,152,135,127,106,400,900,900,0.5,
0,0,0,0,0,0,0,0,0,21.33,0,0,3.72,0,74.95,0,0,0,1173,1223,30,152,139,124,90,397,900,950,0.5,
0,0,0,0,0,0,0,0,0,23,0,0,0.9,0,76.1,0,0,0,1173,1173,30,155,140,131,108,404,900,900,0.5,
0,0,0,0,0,0,0,0,0,23.6,0,0,3,0,73.4,0,0,0,1173,1173,30,168.5,132.4,128.2,110.2,401.2,900,900,0.5,
0,0,0,0,0,0,0,0,0,25,0,0,3,0,72,0,0,0,273,273,0,200,120,140,80,413,0,0,0,
0,0,0,0,0,0,0,0,0,24.9,0,0,5.4,0,69.7,0,0,0,1173,1173,30,162,144,139,118,412,900,900,0.5,
0,0,0,0,0,0,0,0,0,22.3,0,0,4,0,73.7,0,0,0,1123,273,0,198,158,164,98,437,850,0,0,
0,0,0,0,0,0,0,0,0,24,0,0,3,0,73,0,0,0,1123,1123,9.6,270,225,230,125,503,850,850,0.16,
0,0,0,0,0,0,0,0,0,24,0,0,2.5,0,73.5,0,0,0,1173,273,0,345,315,210,200,483,900,0,0,
16,0,0,34,0,0,0,0,0,0,50,0,0,0,0,0,0,0,273,273,0,386,625,154,-11,427,0,0,0,
16,0,0,34,0,0,0,0,0,0,50,0,0,0,0,0,0,0,273,273,0,281,536,174,61,447,0,0,0,
17.5,0,0,33.1,0,0,0,0,0,0,49.4,0,0,0,0,0,0,0,273,273,0,310,420,150,100,423,0,0,0,
13,0,0,37,0,0,0,0,0,0,50,0,0,0,0,0,0,0,273,273,0,401,755,298,149,571,0,0,0,
15.2,0,0,25.4,0,0,0,0,0,0,59.4,0,0,0,0,0,0,0,273,273,0,461,550,292,248,565,0,0,0,
20,0,0,30.2,0,0,0,0,0,0,49.8,0,0,0,0,0,0,0,273,273,0,490,570,365,245,638,0,0,0,
20,0,0,30.2,0,0,0,0,0,0,49.8,0,0,0,0,0,0,0,273,273,0,482,629,375,262,648,0,0,0,
20,0,0,30,0,0,0,0,0,0,50,0,0,0,0,0,0,0,273,273,0,619,883,440,353,713,0,0,0,
21.8,0,0,28.5,0,0,0,0,0,0,49.7,0,0,0,0,0,0,0,273,273,0,605,812,497,370,770,0,0,0,
25.7,0,0,24.4,0,0,0,0,0,0,49.9,0,0,0,0,0,0,0,273,273,0,700,950,615,480,888,0,0,0,
25,0,0,25,0,0,0,0,0,0,50,0,0,0,0,0,0,0,273,273,0,700,950,620,480,893,0,0,0,
25,0,0,0,0,0,0,0,0,0,50,0,0,0,25,0,0,0,273,273,0,146,170,147,123,420,0,0,0,
20,0,0,0,0,0,0,0,0,0,50,0,0,0,30,0,0,0,273,273,0,144,168,155,124,428,0,0,0,
15,0,0,0,0,0,0,0,0,0,50,0,0,0,35,0,0,0,273,273,0,140,167,156,125,429,0,0,0,
10,0,0,0,0,0,0,0,0,0,50,0,0,0,40,0,0,0,273,273,0,135,166,158,125,431,0,0,0,
5,0,0,0,0,0,0,0,0,0,50,0,0,0,45,0,0,0,273,273,0,132,165,160,128,433,0,0,0,
5,0,0,0,0,0,0,0,0,0,50,0,0,0,45,0,0,0,273,273,0,341,353,155,151,428,0,0,0,
10,0,0,0,0,0,0,0,0,0,50,0,0,0,40,0,0,0,273,273,0,430,439,259,252,532,0,0,0,
15,0,0,0,0,0,0,0,0,0,50,0,0,0,35,0,0,0,273,273,0,528,537,423,395,696,0,0,0,
19.8,0,0,0,0,0,0,0,0,0,50.6,0,0,0,29.6,0,0,0,273,273,0,658,710,501,421,774,0,0,0,
25,0,0,0,0,0,0,0,0,0,50,0,0,0,25,0,0,0,273,273,0,638,773,540,456,813,0,0,0,
25,0,0,0,0,0,0,0,0,0,50,0,0,0,25,0,0,0,273,273,0,690,790,610,510,883,0,0,0,
25,0,0,0,0,0,0,0,0,0,50,0,0,0,25,0,0,0,273,273,0,577,847,592,524,865,0,0,0,
19.8,0,0,0,0,0,0,0,0,0,50.6,0,0,0,29.6,0,0,0,273,273,0,674,706,440,430,713,0,0,0,
19.8,0,0,0,0,0,0,0,0,0,50.6,0,0,0,29.6,0,0,0,273,273,0,704,673,445,435,718,0,0,0,
19.8,0,0,0,0,0,0,0,0,0,50.6,0,0,0,29.6,0,0,0,273,273,0,648,707,453,440,726,0,0,0,
19.8,0,0,0,0,0,0,0,0,0,50.6,0,0,0,29.6,0,0,0,273,273,0,598,643,460,441,733,0,0,0,
0,0,0,4,0,0,0,0,0,0,50,0,0,0,46,0,0,0,273,273,0,158,184,102,70,375,0,0,0,
0,0,0,4,0,0,0,0,0,0,50,0,0,0,46,0,0,0,273,273,0,159,186,103,70,376,0,0,0,
0,0,0,2,0,0,0,0,0,0,50,0,0,0,48,0,0,0,273,273,0,220,266,129,78,402,0,0,0,
0,0,0,3,0,0,0,0,0,0,50,0,0,0,47,0,0,0,273,273,0,197,209,123,87,396,0,0,0,
0,0,0,3,0,0,0,0,0,0,50,0,0,0,47,0,0,0,273,273,0,198,211,125,87,398,0,0,0,
0,0,0,2,0,0,0,0,0,0,50,0,0,0,48,0,0,0,273,273,0,252,263,112,91,385,0,0,0,
0,0,0,2,0,0,0,0,0,0,50,0,0,0,48,0,0,0,273,273,0,212,230,137,114,410,0,0,0,
0,0,0,2,0,0,0,0,0,0,50,0,0,0,48,0,0,0,273,273,0,214,231,139,115,412,0,0,0,
0,0,0,1,0,0,0,0,0,0,50,0,0,0,49,0,0,0,273,273,0,237,251,155,122,428,0,0,0,
0,0,0,1,0,0,0,0,0,0,50,0,0,0,49,0,0,0,273,273,0,239,253,157,122,430,0,0,0,
0,0,0,0.5,0,0,0,0,0,0,50,0,0,0,49.5,0,0,0,273,273,0,243,258,167,124,440,0,0,0,
0,0,0,0.5,0,0,0,0,0,0,50,0,0,0,49.5,0,0,0,273,273,0,245,261,168,125,441,0,0,0,
0,0,0,0,0,0,0,0,0,2,50,0,0,0,48,0,0,0,273,273,0,223,237,141,69,414,0,0,0,
47.75,0,0,0,0,0,0,0,0,0,47.75,0,0,0,47.75,0,0,0,273,273,0,256,300,117,58,390,0,0,0,
0,0,0,0.5,0,0,0,0,0,4,48,0,0,0,47.5,0,0,0,273,273,0,188,250,115,73,388,0,0,0,
4.4,0,0,20.6,0,0,0,0,0,0,50,0,0,0,25,0,0,0,273,273,0,70,253,121,-90,394,0,0,0,
4.4,0,0,20.6,0,0,0,0,0,0,50,0,0,0,25,0,0,0,273,273,0,120,218,170,93,443,0,0,0,
10.2,0,0,14.8,0,0,0,0,0,0,50,0,0,0,25,0,0,0,273,273,0,250,433,282,120,555,0,0,0,
5,0,0,13,0,0,0,0,0,0,50,0,0,0,32,0,0,0,273,273,0,232,304,235,141,508,0,0,0,
7,0,0,15,0,0,0,0,0,0,50,0,0,0,28,0,0,0,273,273,0,235,288,224,168,497,0,0,0,
5,0,0,13,0,0,0,0,0,0,50,0,0,0,32,0,0,0,273,273,0,237,316,248,167,521,0,0,0,
15.5,0,0,9.5,0,0,0,0,0,0,50,0,0,0,25,0,0,0,273,273,0,426,565,371,205,644,0,0,0,
10.2,0,0,14.8,0,0,0,0,0,0,50,0,0,0,25,0,0,0,273,273,0,307,436,305,233,578,0,0,0,
12.5,0,0,12.5,0,0,0,0,0,0,50,0,0,0,25,0,0,0,273,273,0,419,522,355,294,628,0,0,0,
12.5,0,0,12.5,0,0,0,0,0,0,50,0,0,0,25,0,0,0,273,273,0,360,517,468,308,741,0,0,0,
20.3,0,0,4.7,0,0,0,0,0,0,50,0,0,0,25,0,0,0,273,273,0,513,734,494,357,767,0,0,0,
15.5,0,0,9.5,0,0,0,0,0,0,50,0,0,0,25,0,0,0,273,273,0,507,590,420,364,693,0,0,0,
20.3,0,0,4.7,0,0,0,0,0,0,50,0,0,0,25,0,0,0,273,273,0,604,708,511,458,784,0,0,0,
25,0,0,0,0,0,0,0,0,0,50,0,0,0,25,0,0,0,273,273,0,697,794,613,508,886,0,0,0,
4.95,0,0,0,0,0,0,0,0,9.91,54.5,0,0,0,29.73,0,0,0,273,273,0,158,196,179,135,452,0,0,0,
75,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,273,273,0,352,430,230,64,503,0,0,0,
75,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,273,273,0,329,461,251,132,524,0,0,0,
75,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,273,273,0,333,440,257,188,530,0,0,0,
75,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,273,273,0,277,303,257,227,530,0,0,0,
75,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,273,273,0,348,473,265,189,538,0,0,0,
75,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,273,273,0,288,320,273,239,546,0,0,0,
75,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,5,273,273,0,348,377,267,220,540,0,0,0,
75,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,1,273,273,0,343,363,262,239,535,0,0,0,
75,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,3,273,273,0,345,365,283,242,556,0,0,0,
73,0,0,2,0,0,0,0,0,0,0,0,0,25,0,0,0,0,273,273,0,-53,435,139,27,412,0,0,0,
75,0,0,0,0,0,0,0,0,0,0,2,0,23,0,0,0,0,273,273,0,110,381,156,60,429,0,0,0,
64,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,273,273,0,83,126,117,63,390,0,0,0,
64,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,273,273,0,89,148,125,74,398,0,0,0,
64,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,273,273,0,104,124,103,83,376,0,0,0,
64,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,273,273,0,102,128,108,84,381,0,0,0,
64,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,273,273,0,104,136,115,83,388,0,0,0,
64,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,273,273,0,11,132,116,86,389,0,0,0,
64,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,273,273,0,125,146,117,93,390,0,0,0,
64,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,273,273,0,118,138,122,96,395,0,0,0,
64,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,273,273,0,116,137,116,97,389,0,0,0,
64,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,273,273,0,121,138,117,101,390,0,0,0,
64,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,273,273,0,116,155,126,97,399,0,0,0,
64.8,0,0,0,0,0,0,0,0,35.2,0,0,0,0,0,0,0,0,273,273,0,130,275,200,100,473,0,0,0,
64,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,273,273,0,126,169,142,108,415,0,0,0,
64,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,273,273,0,130,150,129,110,402,0,0,0,
64,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,273,273,0,135,152,129,112,402,0,0,0,
64,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,273,273,0,155,165,145,131,418,0,0,0,
64,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,273,273,0,197,233,204,167,477,0,0,0,
65,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,273,273,0,206,277,222,168,495,0,0,0,
