Ni,Ti,Si,Co,Pd,Mo,Fe,V,Cr,Al,Zr,Nb,Mn,Ta,Cu,Hf,Pt,B,HT-1K,HT-2K,T-min,As,Af,Ms,Mf,MsK,HT-1,HT-2,T,th
65,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,273,273,0,240,314,265,224,538,0,0,0,
64.4,0,0,0,0,0,0,0,0,35.6,0,0,0,0,0,0,0,0,273,273,0,282,322,293,251,566,0,0,0,
60,0,0,0,0,0,5,0,0,19,0,0,16,0,0,0,0,0,273,273,0,438,502,337,325,610,0,0,0,
60,0,0,0,0,0,9,0,0,19,0,0,12,0,0,0,0,0,273,273,0,181,250,214,190,487,0,0,0,
59,0,0,0,0,0,13.91,0,0,26.93,0,0,0,0,0,0,0,0.16,492,273,0,81,159,111,49,384,219,0,0,
59,0,0,0,0,0,13.91,0,0,26.93,0,0,0,0,0,0,0,0.16,492,273,0,99,171,113,53,386,219,0,0,
58.9,0,0,0,0,0,13.98,0,0,26.95,0,0,0,0,0,0,0,0.17,273,273,0,95,172,127,56,400,0,0,0,
58.9,0,0,0,0,0,13.98,0,0,26.95,0,0,0,0,0,0,0,0.17,273,273,0,133,163,123,94,396,0,0,0,
58.9,0,0,0,0,0,13.98,0,0,26.95,0,0,0,0,0,0,0,0.17,273,273,0,131,168,124,101,397,0,0,0,
59.18,0,0,0,0,0,14.76,0,0,25.9,0,0,0,0,0,0,0,0.16,687,273,0,128,236,186,95,459,414,0,0,
59.18,0,0,0,0,0,14.76,0,0,25.9,0,0,0,0,0,0,0,0.16,687,273,0,133,227,184,96,457,414,0,0,
59.18,0,0,0,0,0,14.76,0,0,25.9,0,0,0,0,0,0,0,0.16,687,273,0,130,224,178,107,451,414,0,0,
58.9,0,0,0,0,0,13.98,0,0,26.95,0,0,0,0,0,0,0,0.17,273,273,0,137,269,217,108,490,0,0,0,
64,0,0,3,0,0,0,0,0,30,3,0,0,0,0,0,0,0,273,273,0,160,220,190,135,463,0,0,0,
56,0,0,10,0,0,0,0,0,34,0,0,0,0,0,0,0,0,273,273,0,248,309,262,244,535,0,0,0,
63,0,0,1.6,0,0,0,0,0,35.4,0,0,0,0,0,0,0,0,273,273,0,84,132,114,69,387,0,0,0,
64,0,0,0,0,0,0,0,4,32,0,0,0,0,0,0,0,0,273,273,0,211,280,251,193,524,0,0,0,
63.7,0,0,0,0,0,0,0,0,35.8,0,0,0,0,0.5,0,0,0,273,273,0,129,153,131,109,404,0,0,0,
63.5,0,0,0,0,0,0,0,0,35.7,0,0,0,0,0.8,0,0,0,273,273,0,136,158,138,118,411,0,0,0,
63.2,0,0,0,0,0,0,0,0,35.5,0,0,0,0,1.3,0,0,0,273,273,0,159,195,172,130,445,0,0,0,
51.2,23.4,0,0,0,0,0,0,0,0,0,0,0,0,0,25.4,0,0,1173,773,240,109,225,161,39,434,900,500,4,
51.2,23.4,0,0,0,0,0,0,0,0,0,0,0,0,0,25.4,0,0,1173,823,600,159,289,221,86,494,900,550,10,
51.2,28.8,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,1173,723,180,-38,-8,-25,-90,248,900,450,3,
51.2,28.8,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,1173,723,180,-40,5,-20,-90,253,900,450,3,
51.2,28.8,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,1173,723,180,-32,25,5,-70,278,900,450,3,
51.2,28.8,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,1173,723,180,-22,42,26,-54,299,900,450,3,
51.2,28.8,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,1173,723,180,5,77,60,-28,333,900,450,3,
51.2,28.8,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,1173,723,180,16,100,77,-8,350,900,450,3,
51.2,28.8,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,1173,823,180,60,108,57,22,330,900,550,3,
51.2,28.8,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,1173,823,180,73,120,85,26,358,900,550,3,
51.2,28.8,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,1173,823,180,86,130,102,37,375,900,550,3,
51.2,28.8,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,1173,823,180,89,153,118,50,391,900,550,3,
51.2,28.8,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,1173,823,180,104,177,140,65,413,900,550,3,
51.2,28.8,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,1173,823,180,116,196,156,77,429,900,550,3,
51.2,28.8,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,1173,823,180,126,226,172,98,445,900,550,3,
51.2,28.8,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,1173,923,180,125,189,125,83,398,900,650,3,
51.2,28.8,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,1173,923,180,128,193,132,103,405,900,650,3,
51.2,28.8,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,1173,923,180,138,208,146,112,419,900,650,3,
51.2,28.8,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,1173,923,180,142,235,162,118,435,900,650,3,
51.2,28.8,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,1173,923,180,150,270,177,130,450,900,650,3,
50.3,29.7,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,273,273,0,138,156,118,104,391,0,0,0,
50.3,29.7,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,273,273,0,163,180,150,138,423,0,0,0,
50.3,29.7,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,273,573,180,127,140,106,87,379,0,300,3,
50.3,29.7,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,273,673,180,121,132,100,88,373,0,400,3,
50.3,29.7,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,273,273,0,180,215,162,140,435,0,0,0,
50.3,29.7,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,273,773,180,160,168,142,133,415,0,500,3,
50.3,29.7,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,273,823,180,182,190,162,151,435,0,550,3,
50.3,29.7,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,273,273,0,188,256,180,145,453,0,0,0,
50.3,29.7,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,273,873,180,200,208,172,163,445,0,600,3,
50.3,29.7,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,273,823,180,212,222,195,185,468,0,550,3,
50.3,29.7,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,273,973,180,187,200,157,143,430,0,700,3,
50.3,29.7,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,273,1173,180,159,167,140,132,413,0,900,3,
50.3,29.7,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,273,823,180,230,240,220,203,493,0,550,3,
50.3,29.7,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,273,673,4.8,134,148,110,89,383,0,400,0.08,
50.3,29.7,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,273,673,15,128,141,102,90,375,0,400,0.25,
50.3,29.7,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,273,823,180,256,267,230,222,503,0,550,3,
50.3,29.7,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,273,673,30,127,139,102,96,375,0,400,0.5,
50.3,29.7,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,273,923,180,220,233,193,178,466,0,650,3,
50.3,29.7,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,273,673,60,128,140,103,97,376,0,400,1,
50.3,29.7,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,273,673,180,121,132,100,90,373,0,400,3,
50.3,29.7,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,273,923,180,235,270,212,190,485,0,650,3,
50.3,29.7,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,273,673,1440,116,127,99,88,372,0,400,24,
50.3,29.7,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,273,773,15,140,148,112,103,385,0,500,0.25,
50.3,29.7,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,273,923,180,250,320,240,202,513,0,650,3,
50.3,29.7,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,273,773,30,138,145,118,108,391,0,500,0.5,
50.3,29.7,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,273,773,60,145,154,128,118,401,0,500,1,
50.3,29.7,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,273,773,180,160,167,142,134,415,0,500,3,
50.3,29.7,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,273,773,300,167,176,149,139,422,0,500,5,
50.3,29.7,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,273,773,600,171,179,151,140,424,0,500,10,
50.3,29.7,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,273,773,1200,178,185,158,145,431,0,500,20,
50.3,29.7,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,273,773,2880,185,195,165,153,438,0,500,48,
50.3,29.7,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,273,273,0,109,123,87,71,360,0,0,0,
50.3,29.7,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,273,273,0,110,114,83,75,356,0,0,0,
50.3,29.7,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,273,773,180,162,167,144,128,417,0,500,3,
50.3,29.7,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,273,273,0,108,112,81,72,354,0,0,0,
50.3,29.7,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,273,273,0,108,112,81,71,354,0,0,0,
50.3,29.7,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,273,273,0,111,117,84,73,357,0,0,0,
50.3,29.7,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,273,273,0,117,127,92,75,365,0,0,0,
50.3,29.7,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,273,273,0,121,142,100,79,373,0,0,0,
50.3,29.7,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,273,273,0,127,161,110,83,383,0,0,0,
50.3,29.7,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,273,273,0,133,181,119,89,392,0,0,0,
50.3,29.7,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,273,273,0,139,201,129,92,402,0,0,0,
50.3,29.7,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,273,273,0,145,219,138,95,411,0,0,0,
50.3,29.7,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,273,273,0,150,235,150,95,423,0,0,0,
50.3,29.7,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,273,273,0,150,242,154,92,427,0,0,0,
50.3,29.7,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,273,773,180,161,164,147,136,420,0,500,3,
50.3,29.7,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,273,773,180,163,165,148,138,421,0,500,3,
50.3,29.7,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,273,773,180,165,174,153,141,426,0,500,3,
50.3,29.7,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,273,773,180,174,179,158,147,431,0,500,3,
50.3,29.7,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,273,773,180,176,187,163,150,436,0,500,3,
50.3,29.7,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,273,773,180,178,198,174,152,447,0,500,3,
50.3,29.7,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,273,773,180,180,212,180,155,453,0,500,3,
50.3,29.7,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,273,773,180,187,226,189,159,462,0,500,3,
50.3,29.7,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,273,773,180,188,239,198,159,471,0,500,3,
50.3,29.7,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,273,773,180,195,250,203,160,476,0,500,3,
50.3,29.7,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,273,773,180,189,263,211,158,484,0,500,3,
50.3,29.7,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,1173,273,0,25,44,-18,-22,255,900,0,0,
50.3,29.7,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,1173,823,180,100,125,73,48,346,900,550,3,
50.3,29.7,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,1173,923,180,146,175,123,96,396,900,650,3,
50.3,29.7,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,1223,273,0,152,172,142,125,415,950,0,0,
50.3,29.7,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,1223,823,180,204,213,178,163,451,950,550,3,
50.3,29.7,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,1223,923,180,206,217,177,161,450,950,650,3,
50.3,29.7,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,273,273,0,60,80,44,30,317,0,0,0,
50.3,29.7,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,273,573,180,90,101,67,50,340,0,300,3,
50.3,29.7,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,273,673,180,82,89,56,43,329,0,400,3,
50.3,29.7,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,273,773,180,133,142,117,103,390,0,500,3,
50.3,29.7,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,273,823,180,160,166,138,128,411,0,550,3,
50.3,29.7,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,273,873,180,180,186,150,143,423,0,600,3,
50.3,29.7,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,273,973,180,185,195,145,137,418,0,700,3,
50.3,29.7,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,273,1073,180,121,130,93,86,366,0,800,3,
49,36,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,1273,273,0,491,507,457,425,730,1000,0,0,
50.3,29.7,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,1323,273,0,111.7,139.7,104.6,79.9,377.6,1050,0,0,
50.3,29.7,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,1323,823,18,98.8,128.6,89.2,60.7,362.2,1050,550,0.3,
50.3,29.7,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,1323,823,180,134,155.2,134.7,110.9,407.7,1050,550,3,
50.3,29.7,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,1323,823,1800,139.6,158.7,133.1,115.7,406.1,1050,550,30,
50.3,29.7,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,1323,823,18000,225.3,203.8,177.6,153.4,450.6,1050,550,300,
50.6,29.4,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,1173,823,30,388,425,350,294,623,900,550,0.5,
50.6,29.4,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,1173,823,60,425,480,415,375,688,900,550,1,
50.6,29.4,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,1173,823,120,537,580,496,440,769,900,550,2,
50.6,29.4,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,1173,823,300,550,590,518,450,791,900,550,5,
50.6,29.4,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,1173,823,1800,555,570,520,486,793,900,550,30,
50.4,29.6,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,1173,273,0,146.4,177.8,124.9,87.4,397.9,900,0,0,
50.4,29.6,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,1173,823,120,267.2,317.4,255.6,190.4,528.6,900,550,2,
50.6,29.4,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,1173,273,0,117.9,152.2,78.7,24.2,351.7,900,0,0,
50.6,29.4,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,1173,823,120,267.2,315.4,224,161.7,497,900,550,2,
50.8,29.2,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,1173,823,120,73.7,127.1,48.6,1.8,321.6,900,550,2,
51,29,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,1173,823,120,45.7,94.2,21.3,-8.8,294.3,900,550,2,
50.6,29.4,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,1173,823,120,267.2,315.4,224,161.7,497,900,550,2,
50,30,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,273,273,0,320,350,295,260,568,0,0,0,
50.2,29.8,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,273,273,0,238,372,230,192,503,0,0,0,
50.3,29.7,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,273,273,0,206,240,205,163,478,0,0,0,
50.4,29.6,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,273,273,0,185,210,177,138,450,0,0,0,
50.5,29.5,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,273,273,0,142,172,137,98,410,0,0,0,
50.6,29.4,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,273,273,0,142,172,138,108,411,0,0,0,
50.7,29.3,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,273,273,0,170,194,145,120,418,0,0,0,
50.8,29.2,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,273,273,0,168,202,150,120,423,0,0,0,
50.9,29.1,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,273,273,0,165,208,149,115,422,0,0,0,
51,29,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,273,273,0,157,208,148,113,421,0,0,0,
50,30,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,1323,273,0,312,335,300,270,573,1050,0,0,
50.2,29.8,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,1323,273,0,240,270,237,202,510,1050,0,0,
50.3,29.7,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,1323,273,0,205,237,205,178,478,1050,0,0,
50.4,29.6,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,1323,273,0,187,210,180,150,453,1050,0,0,
50.5,29.5,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,1323,273,0,140,163,138,100,411,1050,0,0,
50.6,29.4,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,1323,273,0,90,123,96,40,369,1050,0,0,
50.7,29.3,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,1323,273,0,37,58,20,-14,293,1050,0,0,
50,30,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,1323,673,180,321,343,305,269,578,1050,400,3,
50.2,29.8,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,1323,673,180,238,262,237,195,510,1050,400,3,
50.3,29.7,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,1323,673,180,214,236,205,175,478,1050,400,3,
50.4,29.6,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,1323,673,180,188,210,180,140,453,1050,400,3,
50.5,29.5,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,1323,673,180,139,162,137,100,410,1050,400,3,
50.6,29.4,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,1323,673,180,150,175,145,120,418,1050,400,3,
50.7,29.3,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,1323,673,180,171,200,150,122,423,1050,400,3,
50.8,29.2,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,1323,673,180,175,208,150,122,423,1050,400,3,
50.9,29.1,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,1323,673,180,170,210,150,122,423,1050,400,3,
51,29,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,1323,673,180,165,212,150,121,423,1050,400,3,
50,30,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,1323,823,180,312,337,295,260,568,1050,550,3,
50.2,29.8,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,1323,823,180,260,278,242,210,515,1050,550,3,
50.3,29.7,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,1323,823,180,245,264,227,192,500,1050,550,3,
50.4,29.6,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,1323,823,180,222,238,210,178,483,1050,550,3,
50.5,29.5,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,1323,823,180,195,211,180,162,453,1050,550,3,
50.6,29.4,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,1323,823,180,180,190,162,144,435,1050,550,3,
50.7,29.3,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,1323,823,180,177,190,140,125,413,1050,550,3,
50.8,29.2,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,1323,823,180,173,206,145,122,418,1050,550,3,
50.9,29.1,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,1323,823,180,178,213,150,127,423,1050,550,3,
51,29,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,1323,823,180,173,220,150,130,423,1050,550,3,
50,30,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,1323,923,180,314,332,292,258,565,1050,650,3,
50.2,29.8,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,1323,923,180,250,267,230,202,503,1050,650,3,
50.3,29.7,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,1323,923,180,237,255,222,187,495,1050,650,3,
50.4,29.6,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,1323,923,180,225,244,208,170,481,1050,650,3,
50.5,29.5,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,1323,923,180,205,217,182,155,455,1050,650,3,
50.6,29.4,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,1323,923,180,192,206,162,142,435,1050,650,3,
50.7,29.3,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,1323,923,180,180,194,140,113,413,1050,650,3,
50.8,29.2,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,1323,923,180,175,187,130,117,403,1050,650,3,
50.9,29.1,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,1323,923,180,166,184,125,108,398,1050,650,3,
51,29,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,1323,923,180,156,184,125,102,398,1050,650,3,
50.3,29.7,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,273,823,120,155,166,137,128,410,0,550,2,
50.3,29.7,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,273,823,120,161,172,143,136,416,0,550,2,
50.3,29.7,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,273,823,120,170,178,153,144,426,0,550,2,
50.3,29.7,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,273,823,120,177,187,165,150,438,0,550,2,
50.3,29.7,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,273,823,120,183,200,179,159,452,0,550,2,
50.3,29.7,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,273,823,120,194,218,195,164,468,0,550,2,
50.3,29.7,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,273,823,120,156,163,135,130,408,0,550,2,
50.3,29.7,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,273,823,120,159,163,139,133,412,0,550,2,
50.3,29.7,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,273,823,120,163,168,144,138,417,0,550,2,
50.3,29.7,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,273,823,120,168,173,151,142,424,0,550,2,
50.3,29.7,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,273,823,120,171,181,158,146,431,0,550,2,
50.3,29.7,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,273,823,120,173,189,164,149,437,0,550,2,
